info face="MovaviGrotesqueBlack" size=24 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=24 base=19 scaleW=256 scaleH=256 pages=1 packed=0
page id=0 file="movavi-24.png"
chars count=174
char id=199 x=2 y=2 width=14 height=24 xoffset=1 yoffset=0 xadvance=16 page=0 chnl=0 letter="Ç"
char id=253 x=18 y=2 width=13 height=24 xoffset=0 yoffset=-0 xadvance=13 page=0 chnl=0 letter="ý"
char id=255 x=33 y=2 width=13 height=24 xoffset=0 yoffset=-0 xadvance=14 page=0 chnl=0 letter="ÿ"
char id=254 x=48 y=2 width=13 height=24 xoffset=1 yoffset=-0 xadvance=15 page=0 chnl=0 letter="þ"
char id=123 x=63 y=2 width=10 height=24 xoffset=-0 yoffset=-0 xadvance=9 page=0 chnl=0 letter="{"
char id=125 x=75 y=2 width=10 height=24 xoffset=-0 yoffset=-0 xadvance=9 page=0 chnl=0 letter="}"
char id=106 x=87 y=2 width=8 height=24 xoffset=-1 yoffset=0 xadvance=9 page=0 chnl=0 letter="j"
char id=40 x=97 y=2 width=7 height=24 xoffset=1 yoffset=-0 xadvance=8 page=0 chnl=0 letter="("
char id=41 x=106 y=2 width=7 height=24 xoffset=-0 yoffset=-0 xadvance=8 page=0 chnl=0 letter=")"
char id=210 x=115 y=2 width=17 height=23 xoffset=1 yoffset=-4 xadvance=19 page=0 chnl=0 letter="Ò"
char id=211 x=134 y=2 width=17 height=23 xoffset=1 yoffset=-4 xadvance=19 page=0 chnl=0 letter="Ó"
char id=212 x=153 y=2 width=17 height=23 xoffset=1 yoffset=-4 xadvance=19 page=0 chnl=0 letter="Ô"
char id=213 x=172 y=2 width=17 height=23 xoffset=1 yoffset=-4 xadvance=19 page=0 chnl=0 letter="Õ"
char id=214 x=191 y=2 width=17 height=23 xoffset=1 yoffset=-4 xadvance=19 page=0 chnl=0 letter="Ö"
char id=217 x=210 y=2 width=15 height=23 xoffset=1 yoffset=-4 xadvance=18 page=0 chnl=0 letter="Ù"
char id=218 x=227 y=2 width=15 height=23 xoffset=1 yoffset=-4 xadvance=18 page=0 chnl=0 letter="Ú"
char id=219 x=2 y=28 width=15 height=23 xoffset=1 yoffset=-4 xadvance=18 page=0 chnl=0 letter="Û"
char id=220 x=19 y=28 width=15 height=23 xoffset=1 yoffset=-4 xadvance=18 page=0 chnl=0 letter="Ü"
char id=192 x=36 y=28 width=15 height=23 xoffset=0 yoffset=-4 xadvance=15 page=0 chnl=0 letter="À"
char id=193 x=53 y=28 width=15 height=23 xoffset=0 yoffset=-4 xadvance=15 page=0 chnl=0 letter="Á"
char id=194 x=70 y=28 width=15 height=23 xoffset=0 yoffset=-4 xadvance=15 page=0 chnl=0 letter="Â"
char id=209 x=87 y=28 width=15 height=23 xoffset=1 yoffset=-4 xadvance=17 page=0 chnl=0 letter="Ñ"
char id=195 x=104 y=28 width=15 height=23 xoffset=0 yoffset=-4 xadvance=15 page=0 chnl=0 letter="Ã"
char id=196 x=121 y=28 width=15 height=23 xoffset=0 yoffset=-4 xadvance=15 page=0 chnl=0 letter="Ä"
char id=221 x=138 y=28 width=15 height=23 xoffset=0 yoffset=-4 xadvance=15 page=0 chnl=0 letter="Ý"
char id=200 x=155 y=28 width=12 height=23 xoffset=1 yoffset=-4 xadvance=14 page=0 chnl=0 letter="È"
char id=201 x=169 y=28 width=12 height=23 xoffset=1 yoffset=-4 xadvance=14 page=0 chnl=0 letter="É"
char id=202 x=183 y=28 width=12 height=23 xoffset=1 yoffset=-4 xadvance=14 page=0 chnl=0 letter="Ê"
char id=47 x=197 y=28 width=12 height=23 xoffset=-0 yoffset=-1 xadvance=11 page=0 chnl=0 letter="/"
char id=92 x=211 y=28 width=12 height=23 xoffset=-0 yoffset=-1 xadvance=11 page=0 chnl=0 letter="\"
char id=203 x=225 y=28 width=12 height=23 xoffset=1 yoffset=-4 xadvance=14 page=0 chnl=0 letter="Ë"
char id=207 x=239 y=28 width=10 height=23 xoffset=-1 yoffset=-4 xadvance=8 page=0 chnl=0 letter="Ï"
char id=206 x=2 y=53 width=9 height=23 xoffset=-1 yoffset=-4 xadvance=8 page=0 chnl=0 letter="Î"
char id=204 x=13 y=53 width=7 height=23 xoffset=1 yoffset=-4 xadvance=8 page=0 chnl=0 letter="Ì"
char id=205 x=22 y=53 width=7 height=23 xoffset=1 yoffset=-4 xadvance=8 page=0 chnl=0 letter="Í"
char id=124 x=31 y=53 width=5 height=23 xoffset=1 yoffset=-1 xadvance=7 page=0 chnl=0 letter="|"
char id=166 x=38 y=53 width=5 height=23 xoffset=1 yoffset=-1 xadvance=7 page=0 chnl=0 letter="¦"
char id=81 x=45 y=53 width=17 height=22 xoffset=1 yoffset=1 xadvance=19 page=0 chnl=0 letter="Q"
char id=197 x=64 y=53 width=15 height=22 xoffset=0 yoffset=-3 xadvance=15 page=0 chnl=0 letter="Å"
char id=36 x=81 y=53 width=14 height=22 xoffset=1 yoffset=-1 xadvance=15 page=0 chnl=0 letter="$"
char id=91 x=97 y=53 width=9 height=22 xoffset=1 yoffset=-0 xadvance=11 page=0 chnl=0 letter="["
char id=93 x=108 y=53 width=9 height=22 xoffset=1 yoffset=-0 xadvance=11 page=0 chnl=0 letter="]"
char id=182 x=119 y=53 width=14 height=21 xoffset=1 yoffset=2 xadvance=16 page=0 chnl=0 letter="¶"
char id=216 x=135 y=53 width=18 height=20 xoffset=0 yoffset=-0 xadvance=19 page=0 chnl=0 letter="Ø"
char id=103 x=155 y=53 width=14 height=19 xoffset=1 yoffset=5 xadvance=15 page=0 chnl=0 letter="g"
char id=242 x=171 y=53 width=14 height=19 xoffset=1 yoffset=-0 xadvance=15 page=0 chnl=0 letter="ò"
char id=243 x=187 y=53 width=14 height=19 xoffset=1 yoffset=-0 xadvance=15 page=0 chnl=0 letter="ó"
char id=244 x=203 y=53 width=14 height=19 xoffset=1 yoffset=-0 xadvance=15 page=0 chnl=0 letter="ô"
char id=100 x=219 y=53 width=14 height=19 xoffset=1 yoffset=-0 xadvance=15 page=0 chnl=0 letter="d"
char id=112 x=235 y=53 width=14 height=19 xoffset=1 yoffset=5 xadvance=15 page=0 chnl=0 letter="p"
char id=98 x=2 y=78 width=14 height=19 xoffset=1 yoffset=-0 xadvance=15 page=0 chnl=0 letter="b"
char id=113 x=18 y=78 width=14 height=19 xoffset=1 yoffset=5 xadvance=15 page=0 chnl=0 letter="q"
char id=245 x=34 y=78 width=14 height=19 xoffset=1 yoffset=-0 xadvance=15 page=0 chnl=0 letter="õ"
char id=246 x=50 y=78 width=14 height=19 xoffset=1 yoffset=-0 xadvance=15 page=0 chnl=0 letter="ö"
char id=249 x=66 y=78 width=13 height=19 xoffset=1 yoffset=-0 xadvance=15 page=0 chnl=0 letter="ù"
char id=250 x=81 y=78 width=13 height=19 xoffset=1 yoffset=-0 xadvance=15 page=0 chnl=0 letter="ú"
char id=251 x=96 y=78 width=13 height=19 xoffset=1 yoffset=-0 xadvance=15 page=0 chnl=0 letter="û"
