info face="MovaviGrotesqueBlack" size=36 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=36 base=28 scaleW=512 scaleH=256 pages=1 packed=0
page id=0 file="movavi-36.png"
chars count=174
char id=253 x=2 y=2 width=20 height=36 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="ý"
char id=40 x=24 y=2 width=11 height=36 xoffset=2 yoffset=-0 xadvance=12 page=0 chnl=0 letter="("
char id=41 x=37 y=2 width=11 height=36 xoffset=-0 yoffset=-0 xadvance=12 page=0 chnl=0 letter=")"
char id=210 x=50 y=2 width=25 height=35 xoffset=1 yoffset=-7 xadvance=28 page=0 chnl=0 letter="Ò"
char id=211 x=77 y=2 width=25 height=35 xoffset=1 yoffset=-7 xadvance=28 page=0 chnl=0 letter="Ó"
char id=212 x=104 y=2 width=25 height=35 xoffset=1 yoffset=-7 xadvance=28 page=0 chnl=0 letter="Ô"
char id=217 x=131 y=2 width=23 height=35 xoffset=2 yoffset=-7 xadvance=27 page=0 chnl=0 letter="Ù"
char id=218 x=156 y=2 width=23 height=35 xoffset=2 yoffset=-7 xadvance=27 page=0 chnl=0 letter="Ú"
char id=219 x=181 y=2 width=23 height=35 xoffset=2 yoffset=-7 xadvance=27 page=0 chnl=0 letter="Û"
char id=199 x=206 y=2 width=21 height=35 xoffset=1 yoffset=1 xadvance=24 page=0 chnl=0 letter="Ç"
char id=255 x=229 y=2 width=20 height=35 xoffset=1 yoffset=1 xadvance=20 page=0 chnl=0 letter="ÿ"
char id=254 x=251 y=2 width=19 height=35 xoffset=2 yoffset=1 xadvance=22 page=0 chnl=0 letter="þ"
char id=123 x=272 y=2 width=15 height=35 xoffset=-1 yoffset=1 xadvance=14 page=0 chnl=0 letter="{"
char id=125 x=289 y=2 width=15 height=35 xoffset=-1 yoffset=1 xadvance=14 page=0 chnl=0 letter="}"
char id=106 x=306 y=2 width=12 height=35 xoffset=-1 yoffset=1 xadvance=13 page=0 chnl=0 letter="j"
char id=213 x=320 y=2 width=25 height=34 xoffset=1 yoffset=-6 xadvance=28 page=0 chnl=0 letter="Õ"
char id=214 x=347 y=2 width=25 height=34 xoffset=2 yoffset=-6 xadvance=28 page=0 chnl=0 letter="Ö"
char id=220 x=374 y=2 width=23 height=34 xoffset=2 yoffset=-6 xadvance=27 page=0 chnl=0 letter="Ü"
char id=192 x=399 y=2 width=23 height=34 xoffset=0 yoffset=-6 xadvance=23 page=0 chnl=0 letter="À"
char id=193 x=424 y=2 width=23 height=34 xoffset=0 yoffset=-6 xadvance=23 page=0 chnl=0 letter="Á"
char id=194 x=449 y=2 width=23 height=34 xoffset=0 yoffset=-6 xadvance=23 page=0 chnl=0 letter="Â"
char id=209 x=474 y=2 width=23 height=34 xoffset=2 yoffset=-6 xadvance=26 page=0 chnl=0 letter="Ñ"
char id=195 x=2 y=40 width=23 height=34 xoffset=0 yoffset=-6 xadvance=23 page=0 chnl=0 letter="Ã"
char id=196 x=27 y=40 width=23 height=34 xoffset=0 yoffset=-6 xadvance=23 page=0 chnl=0 letter="Ä"
char id=221 x=52 y=40 width=22 height=34 xoffset=0 yoffset=-6 xadvance=22 page=0 chnl=0 letter="Ý"
char id=200 x=76 y=40 width=18 height=34 xoffset=2 yoffset=-6 xadvance=21 page=0 chnl=0 letter="È"
char id=201 x=96 y=40 width=18 height=34 xoffset=2 yoffset=-6 xadvance=21 page=0 chnl=0 letter="É"
char id=202 x=116 y=40 width=18 height=34 xoffset=2 yoffset=-6 xadvance=21 page=0 chnl=0 letter="Ê"
char id=47 x=136 y=40 width=18 height=34 xoffset=-0 yoffset=-2 xadvance=17 page=0 chnl=0 letter="/"
char id=92 x=156 y=40 width=18 height=34 xoffset=-0 yoffset=-2 xadvance=17 page=0 chnl=0 letter="\"
char id=203 x=176 y=40 width=18 height=34 xoffset=2 yoffset=-6 xadvance=21 page=0 chnl=0 letter="Ë"
char id=207 x=196 y=40 width=15 height=34 xoffset=-1 yoffset=-6 xadvance=12 page=0 chnl=0 letter="Ï"
char id=206 x=213 y=40 width=14 height=34 xoffset=-1 yoffset=-6 xadvance=12 page=0 chnl=0 letter="Î"
char id=204 x=229 y=40 width=10 height=34 xoffset=1 yoffset=-6 xadvance=12 page=0 chnl=0 letter="Ì"
char id=205 x=241 y=40 width=10 height=34 xoffset=1 yoffset=-6 xadvance=12 page=0 chnl=0 letter="Í"
char id=124 x=253 y=40 width=7 height=34 xoffset=2 yoffset=-2 xadvance=10 page=0 chnl=0 letter="|"
char id=166 x=262 y=40 width=7 height=34 xoffset=2 yoffset=-2 xadvance=10 page=0 chnl=0 letter="¦"
char id=81 x=271 y=40 width=25 height=33 xoffset=1 yoffset=1 xadvance=28 page=0 chnl=0 letter="Q"
char id=197 x=298 y=40 width=23 height=33 xoffset=0 yoffset=-5 xadvance=23 page=0 chnl=0 letter="Å"
char id=36 x=323 y=40 width=20 height=33 xoffset=1 yoffset=-1 xadvance=23 page=0 chnl=0 letter="$"
char id=91 x=345 y=40 width=14 height=33 xoffset=2 yoffset=-1 xadvance=17 page=0 chnl=0 letter="["
char id=93 x=361 y=40 width=14 height=33 xoffset=2 yoffset=-1 xadvance=17 page=0 chnl=0 letter="]"
char id=182 x=377 y=40 width=21 height=32 xoffset=2 yoffset=1 xadvance=24 page=0 chnl=0 letter="¶"
char id=216 x=400 y=40 width=27 height=30 xoffset=1 yoffset=-0 xadvance=28 page=0 chnl=0 letter="Ø"
char id=231 x=429 y=40 width=17 height=29 xoffset=1 yoffset=7 xadvance=20 page=0 chnl=0 letter="ç"
char id=103 x=448 y=40 width=20 height=28 xoffset=1 yoffset=8 xadvance=23 page=0 chnl=0 letter="g"
char id=242 x=470 y=40 width=20 height=28 xoffset=1 yoffset=-0 xadvance=23 page=0 chnl=0 letter="ò"
char id=243 x=2 y=76 width=20 height=28 xoffset=1 yoffset=-0 xadvance=23 page=0 chnl=0 letter="ó"
char id=244 x=24 y=76 width=20 height=28 xoffset=1 yoffset=-0 xadvance=23 page=0 chnl=0 letter="ô"
