info face="MovaviGrotesqueBlack" size=16 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=16 base=12 scaleW=256 scaleH=128 pages=1 packed=0
page id=0 file="movavi-16.png"
chars count=174
char id=210 x=2 y=2 width=12 height=16 xoffset=1 yoffset=-4 xadvance=12 page=0 chnl=0 letter="Ò"
char id=211 x=16 y=2 width=12 height=16 xoffset=1 yoffset=-4 xadvance=12 page=0 chnl=0 letter="Ó"
char id=212 x=30 y=2 width=12 height=16 xoffset=1 yoffset=-4 xadvance=12 page=0 chnl=0 letter="Ô"
char id=213 x=44 y=2 width=12 height=16 xoffset=1 yoffset=-4 xadvance=12 page=0 chnl=0 letter="Õ"
char id=214 x=58 y=2 width=12 height=16 xoffset=1 yoffset=-4 xadvance=13 page=0 chnl=0 letter="Ö"
char id=199 x=72 y=2 width=10 height=16 xoffset=1 yoffset=0 xadvance=11 page=0 chnl=0 letter="Ç"
char id=217 x=84 y=2 width=10 height=16 xoffset=1 yoffset=-4 xadvance=12 page=0 chnl=0 letter="Ù"
char id=218 x=96 y=2 width=10 height=16 xoffset=1 yoffset=-4 xadvance=12 page=0 chnl=0 letter="Ú"
char id=219 x=108 y=2 width=10 height=16 xoffset=1 yoffset=-4 xadvance=12 page=0 chnl=0 letter="Û"
char id=220 x=120 y=2 width=10 height=16 xoffset=1 yoffset=-4 xadvance=12 page=0 chnl=0 letter="Ü"
char id=192 x=132 y=2 width=10 height=16 xoffset=0 yoffset=-4 xadvance=10 page=0 chnl=0 letter="À"
char id=193 x=144 y=2 width=10 height=16 xoffset=0 yoffset=-4 xadvance=10 page=0 chnl=0 letter="Á"
char id=194 x=156 y=2 width=10 height=16 xoffset=0 yoffset=-4 xadvance=10 page=0 chnl=0 letter="Â"
char id=221 x=168 y=2 width=10 height=16 xoffset=0 yoffset=-4 xadvance=10 page=0 chnl=0 letter="Ý"
char id=253 x=180 y=2 width=9 height=16 xoffset=0 yoffset=0 xadvance=9 page=0 chnl=0 letter="ý"
char id=255 x=191 y=2 width=9 height=16 xoffset=0 yoffset=0 xadvance=9 page=0 chnl=0 letter="ÿ"
char id=254 x=202 y=2 width=9 height=16 xoffset=1 yoffset=0 xadvance=10 page=0 chnl=0 letter="þ"
char id=200 x=213 y=2 width=8 height=16 xoffset=1 yoffset=-4 xadvance=9 page=0 chnl=0 letter="È"
char id=201 x=223 y=2 width=8 height=16 xoffset=1 yoffset=-4 xadvance=9 page=0 chnl=0 letter="É"
char id=202 x=233 y=2 width=8 height=16 xoffset=1 yoffset=-4 xadvance=9 page=0 chnl=0 letter="Ê"
char id=123 x=243 y=2 width=7 height=16 xoffset=-0 yoffset=-1 xadvance=6 page=0 chnl=0 letter="{"
char id=125 x=2 y=20 width=7 height=16 xoffset=-0 yoffset=-1 xadvance=6 page=0 chnl=0 letter="}"
char id=106 x=11 y=20 width=6 height=16 xoffset=-0 yoffset=0 xadvance=6 page=0 chnl=0 letter="j"
char id=206 x=19 y=20 width=6 height=16 xoffset=-0 yoffset=-4 xadvance=5 page=0 chnl=0 letter="Î"
char id=40 x=27 y=20 width=5 height=16 xoffset=1 yoffset=-1 xadvance=5 page=0 chnl=0 letter="("
char id=41 x=34 y=20 width=5 height=16 xoffset=-0 yoffset=-1 xadvance=5 page=0 chnl=0 letter=")"
char id=204 x=41 y=20 width=5 height=16 xoffset=1 yoffset=-4 xadvance=5 page=0 chnl=0 letter="Ì"
char id=205 x=48 y=20 width=5 height=16 xoffset=1 yoffset=-4 xadvance=5 page=0 chnl=0 letter="Í"
char id=81 x=55 y=20 width=12 height=15 xoffset=1 yoffset=0 xadvance=12 page=0 chnl=0 letter="Q"
char id=209 x=69 y=20 width=10 height=15 xoffset=1 yoffset=-3 xadvance=12 page=0 chnl=0 letter="Ñ"
char id=195 x=81 y=20 width=10 height=15 xoffset=0 yoffset=-3 xadvance=10 page=0 chnl=0 letter="Ã"
char id=196 x=93 y=20 width=10 height=15 xoffset=0 yoffset=-3 xadvance=10 page=0 chnl=0 letter="Ä"
char id=197 x=105 y=20 width=10 height=15 xoffset=0 yoffset=-3 xadvance=10 page=0 chnl=0 letter="Å"
char id=36 x=117 y=20 width=9 height=15 xoffset=1 yoffset=-1 xadvance=10 page=0 chnl=0 letter="$"
char id=47 x=128 y=20 width=8 height=15 xoffset=-0 yoffset=-1 xadvance=8 page=0 chnl=0 letter="/"
char id=92 x=138 y=20 width=8 height=15 xoffset=-0 yoffset=-1 xadvance=8 page=0 chnl=0 letter="\"
char id=203 x=148 y=20 width=8 height=15 xoffset=1 yoffset=-3 xadvance=9 page=0 chnl=0 letter="Ë"
char id=207 x=158 y=20 width=7 height=15 xoffset=-1 yoffset=-3 xadvance=5 page=0 chnl=0 letter="Ï"
char id=91 x=167 y=20 width=6 height=15 xoffset=1 yoffset=-1 xadvance=8 page=0 chnl=0 letter="["
char id=93 x=175 y=20 width=6 height=15 xoffset=1 yoffset=-1 xadvance=8 page=0 chnl=0 letter="]"
char id=124 x=183 y=20 width=4 height=15 xoffset=1 yoffset=-1 xadvance=5 page=0 chnl=0 letter="|"
char id=166 x=189 y=20 width=4 height=15 xoffset=1 yoffset=-1 xadvance=5 page=0 chnl=0 letter="¦"
char id=216 x=195 y=20 width=12 height=14 xoffset=0 yoffset=-1 xadvance=12 page=0 chnl=0 letter="Ø"
