info face="Arial-BoldMT" size=64 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=72 base=60 scaleW=1024 scaleH=512 pages=1 packed=0
page id=0 file="cyrillic-64.png"
chars count=156
char id=32     x=473   y=327   width=0     height=0     xoffset=0     yoffset=58    xadvance=18    page=0 chnl=0 letter="space"
char id=33     x=247   y=232   width=15    height=51    xoffset=6     yoffset=7     xadvance=21    page=0 chnl=0 letter="!"
char id=34     x=277   y=327   width=29    height=22    xoffset=4     yoffset=6     xadvance=30    page=0 chnl=0 letter="""
char id=35     x=137   y=70    width=40    height=53    xoffset=1     yoffset=6     xadvance=36    page=0 chnl=0 letter="#"
char id=36     x=464   y=2     width=36    height=61    xoffset=2     yoffset=3     xadvance=36    page=0 chnl=0 letter="$"
char id=37     x=556   y=2     width=57    height=54    xoffset=3     yoffset=6     xadvance=57    page=0 chnl=0 letter="%"
char id=38     x=785   y=2     width=48    height=53    xoffset=3     yoffset=6     xadvance=46    page=0 chnl=0 letter="&"
char id=39     x=308   y=327   width=15    height=22    xoffset=3     yoffset=6     xadvance=15    page=0 chnl=0 letter="'"
char id=40     x=70    y=2     width=21    height=66    xoffset=3     yoffset=5     xadvance=21    page=0 chnl=0 letter="("
char id=41     x=93    y=2     width=21    height=66    xoffset=2     yoffset=5     xadvance=21    page=0 chnl=0 letter=")"
char id=42     x=230   y=327   width=28    height=27    xoffset=1     yoffset=6     xadvance=25    page=0 chnl=0 letter="*"
char id=43     x=112   y=327   width=38    height=38    xoffset=3     yoffset=13    xadvance=37    page=0 chnl=0 letter="+"
char id=44     x=260   y=327   width=15    height=24    xoffset=4     yoffset=44    xadvance=18    page=0 chnl=0 letter=","
char id=45     x=388   y=327   width=23    height=14    xoffset=4     yoffset=32    xadvance=21    page=0 chnl=0 letter="-"
char id=46     x=413   y=327   width=14    height=14    xoffset=5     yoffset=44    xadvance=18    page=0 chnl=0 letter="."
char id=47     x=299   y=70    width=23    height=53    xoffset=-0    yoffset=6     xadvance=18    page=0 chnl=0 letter="/"
char id=48     x=78    y=125   width=35    height=52    xoffset=3     yoffset=7     xadvance=36    page=0 chnl=0 letter="0"
char id=49     x=192   y=232   width=26    height=51    xoffset=5     yoffset=7     xadvance=36    page=0 chnl=0 letter="1"
char id=50     x=2     y=232   width=36    height=51    xoffset=2     yoffset=7     xadvance=36    page=0 chnl=0 letter="2"
char id=51     x=929   y=70    width=36    height=52    xoffset=2     yoffset=7     xadvance=36    page=0 chnl=0 letter="3"
char id=52     x=848   y=179   width=38    height=51    xoffset=1     yoffset=7     xadvance=36    page=0 chnl=0 letter="4"
char id=53     x=40    y=232   width=36    height=51    xoffset=3     yoffset=8     xadvance=36    page=0 chnl=0 letter="5"
char id=54     x=967   y=70    width=36    height=52    xoffset=3     yoffset=7     xadvance=36    page=0 chnl=0 letter="6"
char id=55     x=78    y=232   width=36    height=51    xoffset=3     yoffset=7     xadvance=36    page=0 chnl=0 letter="7"
char id=56     x=2     y=125   width=36    height=52    xoffset=3     yoffset=7     xadvance=36    page=0 chnl=0 letter="8"
char id=57     x=40    y=125   width=36    height=52    xoffset=2     yoffset=7     xadvance=36    page=0 chnl=0 letter="9"
char id=58     x=96    y=327   width=14    height=39    xoffset=6     yoffset=19    xadvance=21    page=0 chnl=0 letter=":"
char id=59     x=313   y=232   width=15    height=49    xoffset=5     yoffset=19    xadvance=21    page=0 chnl=0 letter=";"
char id=60     x=925   y=232   width=37    height=40    xoffset=3     yoffset=13    xadvance=37    page=0 chnl=0 letter="<"
char id=61     x=190   y=327   width=38    height=27    xoffset=3     yoffset=19    xadvance=37    page=0 chnl=0 letter="="
char id=62     x=886   y=232   width=37    height=40    xoffset=3     yoffset=13    xadvance=37    page=0 chnl=0 letter=">"
char id=63     x=851   y=70    width=38    height=52    xoffset=3     yoffset=6     xadvance=39    page=0 chnl=0 letter="?"
char id=64     x=2     y=2     width=66    height=66    xoffset=2     yoffset=5     xadvance=62    page=0 chnl=0 letter="@"
char id=65     x=541   y=125   width=51    height=51    xoffset=0     yoffset=7     xadvance=46    page=0 chnl=0 letter="A"
char id=66     x=189   y=179   width=44    height=51    xoffset=5     yoffset=7     xadvance=46    page=0 chnl=0 letter="B"
char id=67     x=2     y=70    width=45    height=53    xoffset=3     yoffset=6     xadvance=46    page=0 chnl=0 letter="C"
char id=68     x=235   y=179   width=44    height=51    xoffset=5     yoffset=7     xadvance=46    page=0 chnl=0 letter="D"
char id=69     x=806   y=179   width=40    height=51    xoffset=5     yoffset=7     xadvance=43    page=0 chnl=0 letter="E"
char id=70     x=967   y=179   width=37    height=51    xoffset=5     yoffset=7     xadvance=39    page=0 chnl=0 letter="F"
char id=71     x=835   y=2     width=48    height=53    xoffset=3     yoffset=6     xadvance=50    page=0 chnl=0 letter="G"
char id=72     x=546   y=179   width=42    height=51    xoffset=5     yoffset=7     xadvance=46    page=0 chnl=0 letter="H"
char id=73     x=264   y=232   width=15    height=51    xoffset=4     yoffset=7     xadvance=18    page=0 chnl=0 letter="I"
char id=74     x=115   y=125   width=35    height=52    xoffset=1     yoffset=7     xadvance=36    page=0 chnl=0 letter="J"
char id=75     x=947   y=125   width=47    height=51    xoffset=5     yoffset=7     xadvance=46    page=0 chnl=0 letter="K"
char id=76     x=888   y=179   width=38    height=51    xoffset=5     yoffset=7     xadvance=39    page=0 chnl=0 letter="L"
char id=77     x=646   y=125   width=50    height=51    xoffset=5     yoffset=7     xadvance=53    page=0 chnl=0 letter="M"
char id=78     x=590   y=179   width=42    height=51    xoffset=5     yoffset=7     xadvance=46    page=0 chnl=0 letter="N"
char id=79     x=733   y=2     width=50    height=53    xoffset=3     yoffset=6     xadvance=50    page=0 chnl=0 letter="O"
char id=80     x=721   y=179   width=41    height=51    xoffset=5     yoffset=7     xadvance=43    page=0 chnl=0 letter="P"
char id=81     x=502   y=2     width=52    height=57    xoffset=3     yoffset=6     xadvance=50    page=0 chnl=0 letter="Q"
char id=82     x=2     y=179   width=47    height=51    xoffset=5     yoffset=7     xadvance=46    page=0 chnl=0 letter="R"
char id=83     x=49    y=70    width=43    height=53    xoffset=2     yoffset=6     xadvance=43    page=0 chnl=0 letter="S"
char id=84     x=634   y=179   width=42    height=51    xoffset=1     yoffset=7     xadvance=39    page=0 chnl=0 letter="T"
char id=85     x=482   y=70    width=42    height=52    xoffset=5     yoffset=7     xadvance=46    page=0 chnl=0 letter="U"
char id=86     x=748   y=125   width=48    height=51    xoffset=-0    yoffset=7     xadvance=43    page=0 chnl=0 letter="V"
char id=87     x=182   y=125   width=66    height=51    xoffset=0     yoffset=7     xadvance=60    page=0 chnl=0 letter="W"
char id=88     x=798   y=125   width=48    height=51    xoffset=0     yoffset=7     xadvance=43    page=0 chnl=0 letter="X"
char id=89     x=848   y=125   width=48    height=51    xoffset=-0    yoffset=7     xadvance=43    page=0 chnl=0 letter="Y"
