info face="MovaviGrotesqueBlack" size=48 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=48 base=37 scaleW=512 scaleH=512 pages=1 packed=0
page id=0 file="movavi-48.png"
chars count=173
char id=40 x=2 y=2 width=14 height=48 xoffset=2 yoffset=-1 xadvance=16 page=0 chnl=0 letter="("
char id=199 x=18 y=2 width=28 height=47 xoffset=2 yoffset=1 xadvance=32 page=0 chnl=0 letter="Ç"
char id=253 x=48 y=2 width=26 height=47 xoffset=0 yoffset=1 xadvance=27 page=0 chnl=0 letter="ý"
char id=255 x=76 y=2 width=26 height=47 xoffset=1 yoffset=1 xadvance=27 page=0 chnl=0 letter="ÿ"
char id=254 x=104 y=2 width=26 height=47 xoffset=2 yoffset=1 xadvance=29 page=0 chnl=0 letter="þ"
char id=123 x=132 y=2 width=20 height=47 xoffset=-1 yoffset=0 xadvance=18 page=0 chnl=0 letter="{"
char id=125 x=154 y=2 width=20 height=47 xoffset=-1 yoffset=0 xadvance=18 page=0 chnl=0 letter="}"
char id=106 x=176 y=2 width=16 height=47 xoffset=-1 yoffset=1 xadvance=17 page=0 chnl=0 letter="j"
char id=210 x=194 y=2 width=34 height=46 xoffset=2 yoffset=-9 xadvance=37 page=0 chnl=0 letter="Ò"
char id=211 x=230 y=2 width=34 height=46 xoffset=2 yoffset=-9 xadvance=37 page=0 chnl=0 letter="Ó"
char id=212 x=266 y=2 width=34 height=46 xoffset=2 yoffset=-9 xadvance=37 page=0 chnl=0 letter="Ô"
char id=213 x=302 y=2 width=34 height=46 xoffset=2 yoffset=-9 xadvance=37 page=0 chnl=0 letter="Õ"
char id=214 x=338 y=2 width=34 height=46 xoffset=2 yoffset=-9 xadvance=38 page=0 chnl=0 letter="Ö"
char id=217 x=374 y=2 width=30 height=46 xoffset=3 yoffset=-8 xadvance=35 page=0 chnl=0 letter="Ù"
char id=218 x=406 y=2 width=30 height=46 xoffset=3 yoffset=-8 xadvance=35 page=0 chnl=0 letter="Ú"
char id=219 x=438 y=2 width=30 height=46 xoffset=3 yoffset=-8 xadvance=35 page=0 chnl=0 letter="Û"
char id=220 x=470 y=2 width=30 height=46 xoffset=3 yoffset=-8 xadvance=35 page=0 chnl=0 letter="Ü"
char id=192 x=2 y=52 width=30 height=46 xoffset=0 yoffset=-9 xadvance=31 page=0 chnl=0 letter="À"
char id=193 x=34 y=52 width=30 height=46 xoffset=0 yoffset=-9 xadvance=31 page=0 chnl=0 letter="Á"
char id=194 x=66 y=52 width=30 height=46 xoffset=0 yoffset=-9 xadvance=31 page=0 chnl=0 letter="Â"
char id=221 x=98 y=52 width=29 height=46 xoffset=0 yoffset=-9 xadvance=29 page=0 chnl=0 letter="Ý"
char id=200 x=129 y=52 width=23 height=46 xoffset=2 yoffset=-9 xadvance=28 page=0 chnl=0 letter="È"
char id=201 x=154 y=52 width=23 height=46 xoffset=2 yoffset=-9 xadvance=28 page=0 chnl=0 letter="É"
char id=202 x=179 y=52 width=23 height=46 xoffset=2 yoffset=-9 xadvance=28 page=0 chnl=0 letter="Ê"
char id=206 x=204 y=52 width=18 height=46 xoffset=-1 yoffset=-9 xadvance=15 page=0 chnl=0 letter="Î"
char id=204 x=224 y=52 width=13 height=46 xoffset=2 yoffset=-9 xadvance=15 page=0 chnl=0 letter="Ì"
char id=205 x=239 y=52 width=13 height=46 xoffset=2 yoffset=-9 xadvance=15 page=0 chnl=0 letter="Í"
char id=209 x=254 y=52 width=30 height=45 xoffset=2 yoffset=-8 xadvance=35 page=0 chnl=0 letter="Ñ"
char id=195 x=286 y=52 width=30 height=45 xoffset=0 yoffset=-8 xadvance=31 page=0 chnl=0 letter="Ã"
char id=196 x=318 y=52 width=30 height=45 xoffset=0 yoffset=-8 xadvance=31 page=0 chnl=0 letter="Ä"
char id=47 x=350 y=52 width=24 height=45 xoffset=-0 yoffset=-3 xadvance=23 page=0 chnl=0 letter="/"
char id=92 x=376 y=52 width=24 height=45 xoffset=-0 yoffset=-3 xadvance=23 page=0 chnl=0 letter="\"
char id=203 x=402 y=52 width=23 height=45 xoffset=2 yoffset=-8 xadvance=28 page=0 chnl=0 letter="Ë"
char id=207 x=427 y=52 width=19 height=45 xoffset=-2 yoffset=-8 xadvance=15 page=0 chnl=0 letter="Ï"
char id=124 x=448 y=52 width=10 height=45 xoffset=2 yoffset=-3 xadvance=14 page=0 chnl=0 letter="|"
char id=166 x=460 y=52 width=10 height=45 xoffset=2 yoffset=-3 xadvance=14 page=0 chnl=0 letter="¦"
char id=197 x=472 y=52 width=30 height=44 xoffset=0 yoffset=-7 xadvance=31 page=0 chnl=0 letter="Å"
char id=36 x=2 y=100 width=27 height=44 xoffset=2 yoffset=-2 xadvance=30 page=0 chnl=0 letter="$"
char id=91 x=31 y=100 width=18 height=44 xoffset=2 yoffset=-2 xadvance=23 page=0 chnl=0 letter="["
char id=93 x=51 y=100 width=18 height=44 xoffset=2 yoffset=-2 xadvance=23 page=0 chnl=0 letter="]"
char id=81 x=71 y=100 width=34 height=43 xoffset=2 yoffset=2 xadvance=37 page=0 chnl=0 letter="Q"
char id=182 x=107 y=100 width=27 height=42 xoffset=2 yoffset=2 xadvance=32 page=0 chnl=0 letter="¶"
char id=216 x=136 y=100 width=36 height=40 xoffset=1 yoffset=0 xadvance=37 page=0 chnl=0 letter="Ø"
char id=231 x=174 y=100 width=23 height=38 xoffset=2 yoffset=10 xadvance=26 page=0 chnl=0 letter="ç"
char id=102 x=199 y=100 width=21 height=38 xoffset=0 yoffset=-1 xadvance=20 page=0 chnl=0 letter="f"
char id=103 x=222 y=100 width=27 height=37 xoffset=2 yoffset=11 xadvance=31 page=0 chnl=0 letter="g"
char id=242 x=251 y=100 width=27 height=37 xoffset=2 yoffset=1 xadvance=30 page=0 chnl=0 letter="ò"
char id=243 x=280 y=100 width=27 height=37 xoffset=2 yoffset=1 xadvance=30 page=0 chnl=0 letter="ó"
char id=244 x=309 y=100 width=27 height=37 xoffset=2 yoffset=1 xadvance=30 page=0 chnl=0 letter="ô"
char id=100 x=338 y=100 width=27 height=37 xoffset=2 yoffset=0 xadvance=31 page=0 chnl=0 letter="d"
char id=112 x=367 y=100 width=27 height=37 xoffset=2 yoffset=11 xadvance=31 page=0 chnl=0 letter="p"
char id=98 x=396 y=100 width=27 height=37 xoffset=2 yoffset=0 xadvance=31 page=0 chnl=0 letter="b"
char id=113 x=425 y=100 width=27 height=37 xoffset=2 yoffset=11 xadvance=31 page=0 chnl=0 letter="q"
char id=245 x=454 y=100 width=27 height=37 xoffset=2 yoffset=1 xadvance=30 page=0 chnl=0 letter="õ"
char id=246 x=483 y=100 width=27 height=37 xoffset=2 yoffset=1 xadvance=30 page=0 chnl=0 letter="ö"
char id=249 x=2 y=146 width=26 height=37 xoffset=2 yoffset=1 xadvance=30 page=0 chnl=0 letter="ù"
char id=250 x=30 y=146 width=26 height=37 xoffset=2 yoffset=1 xadvance=30 page=0 chnl=0 letter="ú"
char id=251 x=58 y=146 width=26 height=37 xoffset=2 yoffset=1 xadvance=30 page=0 chnl=0 letter="û"
char id=252 x=86 y=146 width=26 height=37 xoffset=2 yoffset=1 xadvance=30 page=0 chnl=0 letter="ü"
char id=224 x=114 y=146 width=25 height=37 xoffset=1 yoffset=1 xadvance=27 page=0 chnl=0 letter="à"
char id=225 x=141 y=146 width=25 height=37 xoffset=1 yoffset=1 xadvance=27 page=0 chnl=0 letter="á"
char id=226 x=168 y=146 width=25 height=37 xoffset=1 yoffset=1 xadvance=27 page=0 chnl=0 letter="â"
char id=232 x=195 y=146 width=25 height=37 xoffset=2 yoffset=1 xadvance=28 page=0 chnl=0 letter="è"
char id=233 x=222 y=146 width=25 height=37 xoffset=2 yoffset=1 xadvance=28 page=0 chnl=0 letter="é"
char id=234 x=249 y=146 width=25 height=37 xoffset=2 yoffset=1 xadvance=28 page=0 chnl=0 letter="ê"
char id=227 x=276 y=146 width=25 height=37 xoffset=1 yoffset=1 xadvance=27 page=0 chnl=0 letter="ã"
char id=228 x=303 y=146 width=25 height=37 xoffset=1 yoffset=1 xadvance=27 page=0 chnl=0 letter="ä"
char id=235 x=330 y=146 width=25 height=37 xoffset=2 yoffset=1 xadvance=28 page=0 chnl=0 letter="ë"
char id=238 x=357 y=146 width=18 height=37 xoffset=-2 yoffset=0 xadvance=14 page=0 chnl=0 letter="î"
char id=108 x=377 y=146 width=16 height=37 xoffset=2 yoffset=0 xadvance=18 page=0 chnl=0 letter="l"
char id=236 x=395 y=146 width=13 height=37 xoffset=1 yoffset=0 xadvance=14 page=0 chnl=0 letter="ì"
char id=237 x=410 y=146 width=13 height=37 xoffset=1 yoffset=0 xadvance=14 page=0 chnl=0 letter="í"
char id=169 x=425 y=146 width=36 height=36 xoffset=2 yoffset=2 xadvance=40 page=0 chnl=0 letter="©"
char id=174 x=463 y=146 width=36 height=36 xoffset=2 yoffset=2 xadvance=40 page=0 chnl=0 letter="®"
char id=64 x=2 y=185 width=34 height=36 xoffset=2 yoffset=1 xadvance=37 page=0 chnl=0 letter="@"
char id=79 x=38 y=185 width=34 height=36 xoffset=2 yoffset=1 xadvance=37 page=0 chnl=0 letter="O"
char id=37 x=74 y=185 width=33 height=36 xoffset=1 yoffset=1 xadvance=35 page=0 chnl=0 letter="%"
char id=71 x=109 y=185 width=30 height=36 xoffset=2 yoffset=1 xadvance=34 page=0 chnl=0 letter="G"
char id=67 x=141 y=185 width=28 height=36 xoffset=2 yoffset=1 xadvance=32 page=0 chnl=0 letter="C"
char id=107 x=171 y=185 width=27 height=36 xoffset=2 yoffset=1 xadvance=29 page=0 chnl=0 letter="k"
char id=83 x=200 y=185 width=27 height=36 xoffset=2 yoffset=2 xadvance=30 page=0 chnl=0 letter="S"
char id=54 x=229 y=185 width=27 height=36 xoffset=2 yoffset=1 xadvance=30 page=0 chnl=0 letter="6"
